payload:
  - DOMAIN-SUFFIX,liangxin1.xyz #良心云机场
  - DOMAIN-SUFFIX,xmrthnode.com #XMRth机场
  - DOMAIN-SUFFIX,services.googleapis.cn #GooglePlay商店
  - DOMAIN-SUFFIX,gvt1.com #GooglePlay商店
  - DOMAIN-SUFFIX,xn--ngstr-lra8j.com #GooglePlay商店
  - DOMAIN-SUFFIX,haijiao.com #海角社区 (18+)
  - DOMAIN-SUFFIX,btdig.com #BTDigg种子搜索引擎
  - DOMAIN-SUFFIX,tmdb.org #TheMovieDB电影数据库
  - DOMAIN-SUFFIX,themoviedb.org #TheMovieDB电影数据库
  - DOMAIN-SUFFIX,savefrom.net #视频下载网站
  - DOMAIN-SUFFIX,snapvid.net #视频下载网站
  - DOMAIN-SUFFIX,dlpander.com #视频下载网站
  - DOMAIN-SUFFIX,metshop.vip #蜜糖商店(电商平台)
